0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.21348, 1.21385, 1.07381, 1.73436, 1.73503, 0.735538, 0.735898, 1.4182, 0.758734, 0.759493, 0.760253, 0.761012, 0, 0, 0, 0.712335, 0.747787, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.73797, 0.738748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.80208, 0.80284, 0.803637, 0.721315, 0.721922, 0, 0, 0, 0, 0, 0.831204, 0.83195, 0, 0, 0, 0, 0, 0.73309, 0.73385, 0.73447, 0.785198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.924866, 0.925626, 0.926012, 0.926778, 0.74807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.737751, 0.738498, 0.73922, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.828445, 0.829052, 0.829654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.710775, 0.711148, 0.711762, 0, 0, 0, 0, 0, 0, 0, 0, 0.937348, 0.938108, 1.06663, 1.06739, 1.068, 0.730267, 0.73102, 0, 0, 0, 0, 0, 0, 0, 0.719152, 0.719911, 0.720531, 0.721284, 0, 0, 0, 0, 0.729843, 0.730602, 0.731362, 0.754878, 0, 0, 0, 0, 0, 0, 0, 0, 0.722522, 0.723282, 0, 0.892278, 0.95027,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.789091, 0.790246, 0.791111, 0.791739, 0.792728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.702584, 0.703882, 0.705263, 0.706319, 0.707565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.722049, 0.723687, 0.725278, 0.72596, 0.726994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.741949, 0.743269, 0.744759, 0.745815, 0.747113, 0, 0, 0, 0, 0, 0, 0.756252, 0.757572, 0.759382, 0.76068, 0.761978, 0, 0, 0, 0.778967, 0.780287, 0.781607, 0.782927, 0.785338, 0, 0, 0, 0, 0, 0, 0, 0, 0.731895, 0.733215, 0.73341, 0.786223, 0.787533,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.760242, 0.761628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.756956, 0.758108, 0.759788, 0.712496, 0.79074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.733036, 0.734475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.700709, 0, 1.22178, 1.22294, 0.803041, 0.803761, 1.26595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.701421, 0.726242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.725673, 0.727113, 0.765028, 0.765592, 0.76649, 0.704731, 0.706264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.709422, 0.710862, 0.832382, 0.833764, 0.928209, 0.893947, 0.895316, 0.809234, 0.810098, 0.720227, 0.721667, 0.723179, 0.870415, 0.871927, 0, 0.743956, 0.744724, 0, 0.745756, 0.785773, 0.786831, 0.788487, 0.951606, 0.758614, 0, 0.741308, 0.742748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.733114, 0.734554, 0, 0, 0, 0.815733, 0.817101, 0.818589, 0, 0, 0, 0, 0, 0.778852, 0.780868, 0.78226, 0, 0, 0, 0, 0, 0.869284, 0.870322, 0.823948, 0.82486, 0.825748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.762079, 0.763519, 0.765031, 0, 0, 0, 0, 0, 0, 0.781844, 0.843307, 0.844747, 0.846139, 0.928932, 0.82836, 0.8298, 0.851848, 0.853054, 0.7462, 0.708457, 0.709465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.870812, 0.871988, 0.808212, 0.828634, 0.892472, 0.752546, 0.75448, 0, 0, 0, 0.757622, 0.758966, 0.70588, 0.70732, 0.70876, 0.753402, 0.892003, 0.993873, 0.994857, 0.995975, 0.720456, 0.853059, 0, 0.841346, 0.842858, 0.844986, 0.864365, 0.865805, 1.00295, 1.00439, 1.13294, 1.13465, 1.13726, 0.86407, 0.873112, 0, 0.754997, 0.712793, 0.714537, 0.714207, 0.715647, 0.800435, 0.929627, 0.960315, 0.961395, 0.962763, 0, 0, 0, 0.814528, 0.957145, 0.958585, 0.960025, 1.07646, 0.919575, 0, 0, 0.859907, 0, 0.870869, 0.872309, 0.873749, 0.983152, 0.984592, 0.777915, 1.15448, 1.15581,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.727402, 0.727937, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.706933, 0.707357, 0.707736, 0, 0.736893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.1255, 1.12594, 0.705108, 0.705331, 1.16694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.772043, 0.736953, 0.737311, 0, 0, 0, 0, 0, 0.708382, 0.708917, 0, 0, 0, 0, 0, 0, 0, 0, 0.782117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.73065, 0.731066, 0.731341, 0, 0, 0, 0, 0, 0, 0, 0, 0.729402, 0.729849, 0.858064, 0.85851, 0.858979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.779717, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.845327, 0.845602,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.820813, 0.822493, 0.823552, 0.825543, 0.828585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.769114, 0.770794, 0.772474, 0.774154, 0.777222, 0.76181, 0.76349, 0.76517, 0.766514, 0.735014, 0.737496, 0.739176, 0.740856, 0.8505, 0.85218, 0.852428, 0.853268, 0.85492,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.713438, 0.714518, 0.716066, 0.717866, 0.719666, 0, 0.708673, 0.710473, 0.713133, 0.714483, 0.716283, 0.853881, 0.855681, 0.856816, 0.858949, 0.862209, 0.704582, 0.706292, 0, 0, 0, 0, 0, 0, 0.718874, 0.720674, 0.723143, 0.724853, 0.726563, 0, 0, 0, 0.804693, 0.806493, 0.808293, 0.810093, 0.81338, 0.797989, 0.799789, 0.801589, 0.803029, 0.771673, 0.774333, 0.776133, 0.777933, 0.887696, 0.889496, 0.889717, 0.890616, 0.892432,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.720213, 0.727448, 0.732272, 0.738302, 0.744331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.705135, 0.711164, 0.717194, 0.722018, 0.728047, 0, 0.728248, 0.735484, 0.739704, 0.742719, 0.748749, 0, 0, 0.701869, 0, 0, 0, 0, 0, 0, 0, 0.747694, 0.752518, 0.757342, 1.00284, 1.00585, 1.00736, 1.00977, 1.0152, 0.948705, 0.95172, 1.06805, 1.07408, 1.08011, 1.08613, 1.09216, 0.76317, 0.844827, 0.850857, 0.925991, 0.930814, 0.936844, 0.941668, 0.947697, 0.978591, 0.984621, 0.99065, 0.995474, 1.0015, 0.898664, 1.07107, 1.0771, 1.08313, 1.08916, 1.09519, 0.776319, 0.782349, 0.788379, 0.933816, 0.939846, 0.94286, 0.981655, 0.985876, 0.9907, 0.993111, 0.995523, 0.999744, 1.00577, 0.952178, 0.958208, 0.95569, 0.960514, 0.913355, 0.845611, 0.848626, 0.851641, 0.857671, 0.8637, 0.86973, 0.87576, 0.881789, 0.887819, 0.893849, 0.974857, 1.04142, 1.04745, 1.10408, 1.11011, 1.18274, 1.18877, 1.29164, 1.29767, 1.3037, 1.30672, 1.30913, 1.22358, 1.22841, 1.23444, 1.24047, 1.2465, 1.18968, 1.19269, 1.19571, 1.12965, 1.20023, 1.20445, 1.21048, 1.2153, 1.35526, 1.36008, 1.36611, 1.37093, 1.37696, 1.18401, 1.18883, 1.19486, 1.18329, 1.18884, 1.19487, 1.2301, 1.23493, 1.24216, 1.34909, 1.35512, 1.36115, 1.37503, 1.37985, 1.38709, 1.39312, 1.40036, 1.28582, 1.29185, 1.28391, 1.4566, 1.46263, 1.46745, 1.47227, 1.4771, 1.35988, 1.36591, 1.41428, 1.42152, 1.42634, 1.42845, 1.43087, 1.43509, 1.43931, 1.44293, 1.4058, 1.36823, 1.37124, 1.38137, 1.3874, 1.39343, 1.39946, 1.40549, 1.37886, 1.3861, 1.44627, 1.4523, 1.53881, 1.54484, 1.55087, 1.5557, 1.56173, 1.42588, 1.43191, 1.43794, 1.44517, 1.57377, 1.5798, 1.58583, 1.59065, 1.61709, 1.62191, 1.62794, 1.63518, 1.64241, 1.56107, 1.5671, 1.57072, 1.51264, 1.51506, 1.51928, 1.50434, 1.51037, 1.59616, 1.62737, 1.63039, 1.6328, 1.63822, 1.64184, 1.69105, 1.69466, 1.70069, 1.70672, 1.71155, 1.67733, 1.68215, 1.68697, 1.693, 1.69538, 1.74205, 1.74808, 1.75291, 1.75894, 1.76497, 1.77908, 1.78511, 1.83255, 1.83557, 1.84039, 1.84642, 1.85245, 1.75951, 1.85034, 1.85637, 1.86119, 1.86602, 1.87205, 2.01795, 2.02398, 2.03001, 2.03604, 2.04086, 1.8846, 1.88942, 1.79009, 1.88648, 1.8913, 1.89613, 1.90216, 1.90819, 1.93404, 1.94007, 1.9461, 1.95092, 1.95575, 1.93466, 1.94069, 1.7787, 2.05798, 2.06401, 2.07004, 2.07607, 2.0809, 2.07265, 2.07868, 2.08471, 2.09074, 2.06138, 2.0662, 2.07223, 2.07826, 2.19218, 2.19821, 2.20243, 2.20544, 2.21026,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.19325, 1.19544, 1.19762, 1.19978, 1.20171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.22838, 1.23011, 1.23229, 1.23599, 1.23942, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.733154, 0.735746, 0.737906, 0.739634, 0.74178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.701149, 0, 0, 0, 0, 0, 0, 0, 0, 0.84398, 0.84623, 0.847598, 0.849038, 0.851148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.78617, 0.78833, 0.79049, 0.792852, 0.795675, 0.797058, 0.79865, 0.800738, 0.80189, 0, 0, 0.830497, 0.832816, 0.835019, 0.837179, 0.839856, 0.747946, 0.750106, 0.752266, 0.756269, 0.758429, 0, 0, 0, 0, 0.736135, 0.739582, 0.740734, 0.742498, 0.744694, 0, 0, 0.840281, 0.842441, 0.845633, 0.847469, 0.849629, 0.905267, 0.907427, 0.90879, 0.911349, 0.91526, 0, 0, 0.877043, 0.878789, 0.880724, 0.883304, 0.885446, 0.814677, 0.705427, 0.792391, 0.795353, 0.797621, 0.799781, 0.801977, 0.782314, 0, 0.91411, 0.91627, 0.91843, 0.92059, 0.924534, 0.756742, 0.758902, 0.761062, 0.915505, 0.915881, 0.919073, 0.921233, 0.923393, 0, 0, 0, 0.754489, 0.886693,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.204, 1.20632, 1.20858, 1.21086, 1.21289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.24109, 1.24291, 1.24518, 1.24909, 1.2527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.754145, 0.756881, 0.759161, 0.760985, 0.76325, 0, 0, 0, 0, 0.700716, 0.702996, 0.705276, 0, 0, 0, 0, 0, 0, 0.714943, 0.717679, 0.719617, 0.721897, 0.724813, 0, 0, 0, 0, 0, 0, 0, 0, 0.868471, 0.870845, 0.872289, 0.873809, 0.876036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.701638, 0, 0, 0, 0, 0, 0.815015, 0.817295, 0.819575, 0.822068, 0.824988, 0.826447, 0.828128, 0.830332, 0.831548, 0, 0, 0.860422, 0.86287, 0.865196, 0.867476, 0.870301, 0.778479, 0.780759, 0.783039, 0.787264, 0.789544, 0.705087, 0.707367, 0.709647, 0.710286, 0.767722, 0.771361, 0.772577, 0.774439, 0.776757, 0, 0, 0.872666, 0.874946, 0.878315, 0.880253, 0.882533, 0.938262, 0.940541, 0.94198, 0.944681, 0.94881, 0.731244, 0.733524, 0.910937, 0.912742, 0.914784, 0.917508, 0.919806, 0.849156, 0.740025, 0.827103, 0.83023, 0.832624, 0.834904, 0.837222, 0.817579, 0, 0.949615, 0.951895, 0.954175, 0.956455, 0.960618, 0.792847, 0.795127, 0.797407, 0.95207, 0.952466, 0.955835, 0.958115, 0.960395, 0.726265, 0.728545, 0.7289, 0.791813, 0.924094,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.21478, 1.21714, 1.2195, 1.2219, 1.45074, 0, 0, 0.854558, 0.856078, 0, 0.774029, 0.775949, 0, 0, 0.722052, 0, 0, 0, 0, 1.25374, 1.38124, 1.3836, 1.84018, 1.84618, 0.99423, 0.965641, 0.968041, 0.82971, 0.72055, 0.72295, 0, 0, 0, 0.733924, 0.736324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.713437, 0.715837, 0, 0.731829, 0.780887, 0.783027, 0.785583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.708693, 0.711093, 0.760572, 0, 0.722139, 0.739353, 0.741873, 0.743393, 0.744833, 0.713649, 0.716229, 0.718609, 0.846832, 0.849112, 0, 0.741259, 0.742579, 0, 0.744259, 0.89242, 0.894184, 0.897184, 0.899244, 0.854921, 0, 0.829552, 0.831952, 0.893341, 0.896221, 0.898621, 0.930168, 0.932632, 0, 0.703995, 0.886235, 0.888515, 0.955478, 0.957878, 0.96027, 0.744486, 0.747006, 0, 0, 0, 0, 0.901686, 0.904686, 0.850475, 0.852874, 0.856024, 0.806929, 0.809569, 0.704205, 0.706605, 0.780597, 0.782957, 0.784097, 0.867436, 1.18872, 1.19118, 1.19274, 1.19442, 1.04892, 0.713139, 0.714819, 0.750628, 0.713111, 0, 0, 0, 0.739324, 0.740764, 0.833535, 0.836871, 0.877716, 0.854102, 0.856482, 0.741099, 0.743499, 0.724522, 0.726921, 0.729322, 0.709036, 0.897516, 1.01367, 1.01607, 1.01871, 1.02109, 0.855758, 0.851321, 0.853601, 0.856157, 0.74535, 0, 0, 0, 0, 0.91362, 0.846282, 0.848682, 0.964161, 1.06369, 0.969496, 0.971266, 0.973546, 0.952121, 0.927009, 0.929169, 1.18619, 1.18876, 1.19123, 0.993525, 0.9967, 0.905045, 0.905256, 0.856872, 1.14839, 1.15063, 1.06679, 1.06919, 1.07159, 1.03761, 1.09515, 1.09898, 1.10018, 1.10222, 1.04195, 0.934155, 0.815573, 1.07509, 1.07747, 1.16986, 1.17253, 1.17493, 1.2309, 1.2333, 1.27101, 1.27385, 1.2782, 1.06069, 1.06311, 1.05953, 1.08323, 1.08538, 1.08837, 1.09075, 0.89686, 1.06902, 1.15753, 1.16083, 1.16347, 1.16589, 0.97973, 0.852866, 0.70798, 0.985142, 1.15754, 1.15993, 1.16234, 1.18727, 0.998967, 0.917313, 0.919713, 1.17921, 0.989073, 1.25146, 1.25386, 1.25626, 1.02225, 1.02465, 0.993653, 1.07777, 1.25733,
